,aun,records,compensation,netprofits,miscellaneousincome,dividends&interest,outofstatetaxrecords,outofstatetaxcredit,outofstateincome(calculated),totalpersonalincome,adjustedpersonalincome
430,108569103.0,4309.0,143114187.0,8569903.0,4400253.0,4120466.0,29.0,33233.0,1082508.0,160204809.0,159122301.0
431,117576303.0,2816.0,83148038.0,10603184.0,20107319.0,6447187.0,40.0,47497.0,1547134.0,120305728.0,118758594.0
432,119581003.0,3319.0,100954029.0,11234217.0,28760123.0,4496860.0,808.0,1036767.0,33770912.0,145445229.0,111674317.0
433,119582503.0,3545.0,106971566.0,10941982.0,59030505.0,5524323.0,139.0,160780.0,5237134.0,182468376.0,177231242.0
434,119583003.0,2625.0,89175084.0,7712138.0,5873283.0,5084988.0,49.0,71289.0,2322117.0,107845493.0,105523376.0
435,119584503.0,5405.0,174421839.0,31242662.0,45724722.0,10399528.0,1219.0,1902723.0,61977948.0,261788751.0,199810803.0
436,119584603.0,4089.0,130221754.0,28476259.0,71806854.0,6899643.0,153.0,206544.0,6727818.0,237404510.0,230676692.0
437,119586503.0,2657.0,86737257.0,7966745.0,9717588.0,2951363.0,441.0,522926.0,17033420.0,107372953.0,90339533.0
438,117596003.0,6290.0,207970208.0,18850781.0,37671357.0,7824277.0,1330.0,1957366.0,63757850.0,272316623.0,208558773.0
439,117597003.0,6297.0,208803462.0,24505047.0,41039180.0,9159683.0,303.0,374110.0,12185993.0,283507372.0,271321379.0
440,117598503.0,5469.0,196762544.0,19471986.0,30675062.0,9036757.0,233.0,309382.0,10077590.0,255946349.0,245868759.0
441,116604003.0,6823.0,361723250.0,58588378.0,29094018.0,26110374.0,110.0,150610.0,4905863.0,475516020.0,470610157.0
442,116605003.0,7414.0,239343627.0,56323218.0,19345151.0,10220323.0,57.0,54799.0,1784984.0,325232319.0,323447335.0
443,106611303.0,4285.0,146822057.0,12371356.0,6341196.0,5972574.0,28.0,14717.0,479381.0,171507183.0,171027802.0
444,106612203.0,7134.0,233823251.0,23447829.0,9142947.0,9042230.0,37.0,30631.0,997752.0,275456257.0,274458505.0
445,106616203.0,6237.0,191140678.0,19704392.0,11041311.0,11736262.0,23.0,12229.0,398339.0,233622643.0,233224304.0
446,106617203.0,5544.0,165880251.0,22213205.0,8213317.0,6188975.0,31.0,18843.0,613779.0,202495748.0,201881969.0
447,106618603.0,2921.0,95161557.0,8431603.0,5309784.0,3340954.0,11.0,10787.0,351368.0,112243898.0,111892530.0
448,105628302.0,17089.0,584425902.0,53818477.0,51587834.0,32778862.0,1353.0,1658730.0,54030293.0,722611075.0,668580782.0
449,101630504.0,1986.0,82099219.0,6384812.0,40949881.0,3787040.0,21.0,124934.0,4069511.0,133220952.0,129151441.0
450,101630903.0,3849.0,147180055.0,9813209.0,32198464.0,4313754.0,16.0,17558.0,571922.0,193505482.0,192933560.0
451,101631003.0,3763.0,150826112.0,8908000.0,20595890.0,3461209.0,23.0,82440.0,2685342.0,183791211.0,181105869.0
452,101631203.0,4559.0,180698035.0,12658665.0,18572773.0,4926312.0,36.0,50087.0,1631498.0,216855785.0,215224287.0
453,101631503.0,3265.0,122546461.0,10380860.0,10884615.0,4941262.0,10.0,6174.0,201107.0,148753198.0,148552091.0
454,101631703.0,17731.0,1073220452.0,128415177.0,103134548.0,39757065.0,223.0,391136.0,12740586.0,1344527242.0,1331786656.0
455,101631803.0,5589.0,193875808.0,9385774.0,10433329.0,6094120.0,17.0,13968.0,454984.0,219789031.0,219334047.0
456,101631903.0,4559.0,202325379.0,14661105.0,19609768.0,7235021.0,28.0,40450.0,1317590.0,243831273.0,242513683.0
457,101632403.0,4040.0,170889125.0,17901391.0,18808923.0,7079610.0,39.0,36448.0,1187231.0,214679049.0,213491818.0
458,101633903.0,5820.0,251609806.0,26703425.0,62628980.0,6536196.0,57.0,62626.0,2039935.0,347478407.0,345438472.0
459,101636503.0,10546.0,974259335.0,230594681.0,176268675.0,72226808.0,340.0,1028565.0,33503746.0,1453349499.0,1419845753.0
460,101637002.0,12425.0,485994202.0,32188962.0,32068170.0,15709088.0,56.0,42866.0,1396287.0,565960422.0,564564135.0
461,101638003.0,13392.0,607405501.0,68545215.0,97522922.0,31051471.0,129.0,165188.0,5380717.0,804525109.0,799144392.0
462,101638803.0,6356.0,208205684.0,13697226.0,23889987.0,5621914.0,36.0,244581.0,7966808.0,251414811.0,243448003.0
463,119648703.0,9609.0,309344457.0,44596244.0,27592044.0,23582166.0,856.0,1241559.0,40441661.0,405114911.0,364673250.0
464,119648903.0,7107.0,236876559.0,26741593.0,13052334.0,10798931.0,219.0,465475.0,15162052.0,287469417.0,272307365.0
465,107650603.0,9090.0,376253803.0,30960730.0,27764512.0,12027636.0,29.0,29177.0,950391.0,447006681.0,446056290.0
466,107650703.0,7020.0,294622382.0,19713783.0,14381343.0,23812811.0,46.0,19527.0,636059.0,352530319.0,351894260.0
467,107651603.0,8040.0,277688581.0,26866658.0,12759349.0,10133066.0,30.0,95352.0,3105928.0,327447654.0,324341726.0
468,107652603.0,11765.0,775196369.0,158234472.0,76908529.0,64826653.0,173.0,624690.0,20348208.0,1075166023.0,1054817815.0
469,107653102.0,14591.0,672231830.0,88859119.0,65086939.0,40639905.0,92.0,118356.0,3855244.0,866817793.0,862962549.0
470,107653203.0,12698.0,452425545.0,42851252.0,22171620.0,20312900.0,62.0,35622.0,1160326.0,537761317.0,536600991.0
471,107653802.0,23352.0,1059944875.0,135791184.0,67953714.0,52634142.0,150.0,545978.0,17784300.0,1316323915.0,1298539615.0
472,107654103.0,4244.0,133377381.0,5565381.0,2113467.0,2579915.0,11.0,12777.0,416189.0,143636144.0,143219955.0
473,107654403.0,12997.0,540337625.0,59608736.0,24270963.0,20547120.0,69.0,193986.0,6318762.0,644764444.0,638445682.0
474,107654903.0,7356.0,285389691.0,46064757.0,57726492.0,39529002.0,80.0,278166.0,9060782.0,428709942.0,419649160.0
475,107655803.0,3252.0,99546990.0,3981975.0,2662310.0,3284626.0,9.0,2511.0,81792.0,109475901.0,109394109.0
476,107655903.0,8701.0,326914697.0,29370333.0,13088560.0,10072132.0,39.0,74342.0,2421564.0,379445722.0,377024158.0
477,107656303.0,7945.0,252758486.0,11752661.0,9153416.0,8637770.0,29.0,94704.0,3084821.0,282302333.0,279217512.0
478,107656502.0,18607.0,942244225.0,83053809.0,42272113.0,30205218.0,109.0,213955.0,6969218.0,1097775365.0,1090806147.0
479,107657103.0,13049.0,706547300.0,67563166.0,31350294.0,25304369.0,95.0,107209.0,3492150.0,830765129.0,827272979.0
480,107657503.0,6733.0,246830135.0,17692755.0,6368821.0,6247797.0,21.0,25792.0,840130.0,277139508.0,276299378.0
481,107658903.0,7718.0,294042213.0,24392296.0,19648622.0,7583258.0,29.0,36933.0,1203029.0,345666389.0,344463360.0
482,119665003.0,4071.0,159345453.0,20118488.0,14691387.0,10872295.0,48.0,66006.0,2150033.0,205027623.0,202877590.0
483,118667503.0,8909.0,328650342.0,37627751.0,43490121.0,17663200.0,131.0,148828.0,4847818.0,427431414.0,422583596.0
484,112671303.0,17485.0,934716275.0,97352904.0,64027993.0,39157684.0,181.0,266138.0,8668990.0,1135254856.0,1126585866.0
485,112671603.0,19758.0,1025461107.0,109282448.0,106680860.0,58800266.0,246.0,433634.0,14124886.0,1300224681.0,1286099795.0
486,112671803.0,12722.0,531660746.0,37304981.0,37571585.0,12613080.0,62.0,70869.0,2308436.0,619150392.0,616841956.0
487,112672203.0,9694.0,415567556.0,33975883.0,32298110.0,14346026.0,79.0,89488.0,2914919.0,496187575.0,493272656.0
488,112672803.0,8099.0,270342582.0,18332480.0,18416064.0,12676978.0,56.0,48012.0,1563909.0,319768104.0,318204195.0
489,112674403.0,11735.0,540138232.0,23591088.0,22399950.0,10070120.0,74.0,67687.0,2204788.0,596199390.0,593994602.0
490,115674603.0,10596.0,544758347.0,61161364.0,32378262.0,19533042.0,98.0,127940.0,4167427.0,657831015.0,653663588.0
491,112675503.0,18024.0,811831059.0,55915040.0,26596282.0,21267414.0,144.0,169573.0,5523550.0,915609795.0,910086245.0
492,112676203.0,9096.0,467313105.0,28837141.0,13777737.0,11443987.0,178.0,254963.0,8304984.0,521371970.0,513066986.0
493,112676403.0,13521.0,631957152.0,58866343.0,24086360.0,27858860.0,189.0,335620.0,10932248.0,742768715.0,731836467.0
494,112676503.0,10211.0,557570354.0,41607716.0,21959450.0,17996324.0,181.0,436321.0,14212410.0,639133844.0,624921434.0
495,112676703.0,13618.0,623724194.0,56951340.0,41240734.0,26801070.0,94.0,191993.0,6253844.0,748717338.0,742463494.0
496,115219002.0,31403.0,1564069582.0,157037364.0,113356901.0,83845388.0,282.0,515685.0,16797557.0,1918309235.0,1901511678.0
497,112678503.0,11441.0,477914012.0,31221798.0,15204678.0,15514673.0,65.0,61263.0,1995537.0,539855161.0,537859624.0
498,112679002.0,19841.0,499550435.0,23998452.0,11487957.0,9756717.0,75.0,76894.0,2504691.0,544793561.0,542288870.0
499,112679403.0,9764.0,526120521.0,75180236.0,106436052.0,54440261.0,146.0,368857.0,12014886.0,762177070.0,750162184.0
500,,,,,,,,,,,
501,,5799237.0,280155807272.0,32781059165.0,25191616187.0,14348529606.0,123686.0,320701558.0,10446304820.0,352477012230.0,342030707410.0
